# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378919102000 461 bc13cd1131ad6c6317a40c55036be3c5675b0230 /home/kevin/ziooo/PayPause/PayPause/build/classes/debug/com/ziooo/paypause/R$dimen.class
1378933640000 467 8a212db8ddf850421f25d025029d8e387656c15d /home/kevin/ziooo/PayPause/PayPause/build/classes/debug/com/ziooo/paypause/R$string.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /opt/android-studio-0.2/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1378933640000 1024 4fe081cf7eba5d0864fdd752c25b33e5cd61b30f /home/kevin/ziooo/PayPause/PayPause/build/classes/debug/com/ziooo/paypause/MainActivity$1.class
1378933640000 1021 f5f4203eba0fc20dc6b31f17fe4df190800df038 /home/kevin/ziooo/PayPause/PayPause/build/classes/debug/com/ziooo/paypause/MainActivity$2.class
1378933640000 1455 1418075d07e8f87dc5c3d847a55480c96881da2e /home/kevin/ziooo/PayPause/PayPause/build/classes/debug/com/ziooo/paypause/MainActivity.class
1378933640000 487 9b56d2427f1fdffa64b71da129affcdf62222005 /home/kevin/ziooo/PayPause/PayPause/build/classes/debug/com/ziooo/paypause/R$id.class
1378933640000 515 1ab8f67de5b0fefd355de0073f409826b49875b0 /home/kevin/ziooo/PayPause/PayPause/build/classes/debug/com/ziooo/paypause/R$layout.class
1378924655000 666 c1d2edd883f28d1c159e30c0a0b1265f506eff9e /home/kevin/ziooo/PayPause/PayPause/build/classes/debug/com/ziooo/paypause/AddProfil.class
1378933640000 388 ba9ecc9fef58862969866302ab9eb9d36d921645 /home/kevin/ziooo/PayPause/PayPause/build/classes/debug/com/ziooo/paypause/R$menu.class
1378927783000 469 e973b6c4840679a3855ee633157660c409955c9c /home/kevin/ziooo/PayPause/PayPause/build/classes/debug/com/ziooo/paypause/R$drawable.class
1378928710000 657 ba302de47dad20af18a56f2f65569a3af8592fc3 /home/kevin/ziooo/PayPause/PayPause/build/classes/debug/com/ziooo/paypause/Rapide.class
1378933640000 677 c8d7fc818ba0288299772c27fe998c385b5d444f /home/kevin/ziooo/PayPause/PayPause/build/classes/debug/com/ziooo/paypause/R.class
1378919102000 340 1b66464ac02d7b3532d5a4fc69754fd5843eb638 /home/kevin/ziooo/PayPause/PayPause/build/classes/debug/com/ziooo/paypause/R$attr.class
1378933640000 431 fc53ff836e0e775a248757d4157407f142de7fdd /home/kevin/ziooo/PayPause/PayPause/build/classes/debug/com/ziooo/paypause/R$style.class
1378919102000 345 668fd72cca061a24fd65a1b7a7680d5ca661914f /home/kevin/ziooo/PayPause/PayPause/build/classes/debug/com/ziooo/paypause/BuildConfig.class
