# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378936026000 461 bc13cd1131ad6c6317a40c55036be3c5675b0230 /home/kevin/ziooo/PayPause/PayPause/build/classes/debug/com/ziooo/paypause/R$dimen.class
1378936634000 472 cd5242f20f28cfc821429548008faa74538a8d42 /home/kevin/ziooo/PayPause/PayPause/build/classes/debug/com/ziooo/paypause/R$string.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /opt/android-studio-0.2/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1378936634000 1030 3e7bd227d26f8251130aeadaad8fe13e742b40a8 /home/kevin/ziooo/PayPause/PayPause/build/classes/debug/com/ziooo/paypause/MainActivity$1.class
1378937610000 1881 b98031cee9d79e3ef52e41ee8ccafcc1fd86dd4e /home/kevin/ziooo/PayPause/PayPause/build/classes/debug/com/ziooo/paypause/MainActivity$2.class
1378937610000 2138 ef3e8fcb82782a16b9425586634940e94c5c5c89 /home/kevin/ziooo/PayPause/PayPause/build/classes/debug/com/ziooo/paypause/MainActivity.class
1378936634000 560 2f7326e5723c8b531efada241b3ec940e32c64ab /home/kevin/ziooo/PayPause/PayPause/build/classes/debug/com/ziooo/paypause/R$id.class
1378936634000 403 d3579b5fa2c6addf8b427d03f89b57a3fe9dbbe4 /home/kevin/ziooo/PayPause/PayPause/build/classes/debug/com/ziooo/paypause/R$layout.class
1378936634000 388 8fa9afb7abb4eecd8d4b4bb14c2f3431d9ac28c2 /home/kevin/ziooo/PayPause/PayPause/build/classes/debug/com/ziooo/paypause/R$menu.class
1378936026000 407 d9be3ab08f85d4d91856a1cbb1b2399c2e869e06 /home/kevin/ziooo/PayPause/PayPause/build/classes/debug/com/ziooo/paypause/R$drawable.class
1378936634000 677 152cbb83ec969885561f45a52d226006255e2929 /home/kevin/ziooo/PayPause/PayPause/build/classes/debug/com/ziooo/paypause/R.class
1378936026000 340 1b66464ac02d7b3532d5a4fc69754fd5843eb638 /home/kevin/ziooo/PayPause/PayPause/build/classes/debug/com/ziooo/paypause/R$attr.class
1378936634000 431 0085b376cee726b0a272c68f673421c233f7eeb7 /home/kevin/ziooo/PayPause/PayPause/build/classes/debug/com/ziooo/paypause/R$style.class
1378936026000 345 668fd72cca061a24fd65a1b7a7680d5ca661914f /home/kevin/ziooo/PayPause/PayPause/build/classes/debug/com/ziooo/paypause/BuildConfig.class
