# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378918879000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/kevin/ziooo/PayPause/PayPause/src/main/res/drawable-xxhdpi/ic_launcher.png
1378924740000 480 de0af5cd3a438dc9730e3399a336acd40566b737 /home/kevin/ziooo/PayPause/PayPause/src/main/res/layout/activity_add_profil.xml
1378918879000 181 84de2797380184d8b39af6f829afb092fb956173 /home/kevin/ziooo/PayPause/PayPause/src/main/res/values-sw600dp/dimens.xml
1378928101000 193 a3e6a8ca7c341410ad69ac3a28318d33ef4d635d /home/kevin/ziooo/PayPause/PayPause/src/main/res/drawable/border.xml
1378918879000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/kevin/ziooo/PayPause/PayPause/src/main/res/drawable-mdpi/ic_launcher.png
1378918879000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/kevin/ziooo/PayPause/PayPause/src/main/res/values-v14/styles.xml
1378918879000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/kevin/ziooo/PayPause/PayPause/src/main/res/menu/main.xml
1378930997000 272 8aa91f699e6b01b141e29b0ef7f37d5753cbd06f /home/kevin/ziooo/PayPause/PayPause/src/main/res/drawable/gradient.xml
1378918879000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/kevin/ziooo/PayPause/PayPause/src/main/res/values-v11/styles.xml
1378918879000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/kevin/ziooo/PayPause/PayPause/src/main/res/drawable-hdpi/ic_launcher.png
1378918879000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/kevin/ziooo/PayPause/PayPause/src/main/res/drawable-xhdpi/ic_launcher.png
1378925809000 211 6410fec96d29fd0e8bae00ab0d867c9514abaec0 /home/kevin/ziooo/PayPause/PayPause/src/main/res/values/strings.xml
1378932813000 1198 790e6f790d17d124b6b37b57fe6227e73f20d06d /home/kevin/ziooo/PayPause/PayPause/src/main/res/layout/dialog.xml
1378918879000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/kevin/ziooo/PayPause/PayPause/src/main/res/values/dimens.xml
1378918879000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/kevin/ziooo/PayPause/PayPause/src/main/res/values-sw720dp-land/dimens.xml
1378918879000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/kevin/ziooo/PayPause/PayPause/src/main/res/values/styles.xml
1378931515000 626 8fc5b58671a570db7273e1a3ad552097d880a165 /home/kevin/ziooo/PayPause/PayPause/src/main/res/layout/activity_rapide.xml
1378928360000 1173 31cf365819980a758ca6f4c5d96663f2baf3a3dd /home/kevin/ziooo/PayPause/PayPause/src/main/res/layout/activity_main.xml
