# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378919100000 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c /home/kevin/ziooo/PayPause/PayPause/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1378928709000 1266 80d1ab550a7f85aadaf708f9992f17fa2feef64f /home/kevin/ziooo/PayPause/PayPause/build/res/all/debug/layout/activity_main.xml
1378927782000 1052 cfe1dc7eb1bac0b09ae728b3a28e7c4f9e0d9cda /home/kevin/ziooo/PayPause/PayPause/build/res/all/debug/values/values.xml
1378933639000 1284 bfbc9843f2fac7dfab2e6e26677a9034df5e297d /home/kevin/ziooo/PayPause/PayPause/build/res/all/debug/layout/dialog.xml
1378928236000 281 f153971170731191dbba737dc4aed452a426c5bb /home/kevin/ziooo/PayPause/PayPause/build/res/all/debug/drawable/border.xml
1378924763000 579 6b36b70d22c82ef3a3442c6d66662e3f15255494 /home/kevin/ziooo/PayPause/PayPause/build/res/all/debug/layout/activity_add_profil.xml
1378932835000 721 41f3c58c20641e07939990fb2fe6fa3fef3501fb /home/kevin/ziooo/PayPause/PayPause/build/res/all/debug/layout/activity_rapide.xml
1378931001000 362 17e7940a014879c771380a0807efb388c39f4e0a /home/kevin/ziooo/PayPause/PayPause/build/res/all/debug/drawable/gradient.xml
1378919100000 312 e140b3c4f37586efcbdfce2a5fe18c7b2deb0ca7 /home/kevin/ziooo/PayPause/PayPause/build/res/all/debug/values-v14/values.xml
1378919100000 3121 c13193c37274d333ac028cc72c260b891662d9d0 /home/kevin/ziooo/PayPause/PayPause/build/res/all/debug/drawable-mdpi/ic_launcher.png
1378919100000 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 /home/kevin/ziooo/PayPause/PayPause/build/res/all/debug/drawable-hdpi/ic_launcher.png
1378919100000 229 3d334aed3a3e833c8869255bb6588f1e33297f11 /home/kevin/ziooo/PayPause/PayPause/build/res/all/debug/values-sw720dp-land/values.xml
1378919100000 326 4b1ab4eaa4c33444ffef2dbf9b141b81a61ad3df /home/kevin/ziooo/PayPause/PayPause/build/res/all/debug/menu/main.xml
1378919100000 17765 702fd3311475c099afc13c0b03375d917cc82018 /home/kevin/ziooo/PayPause/PayPause/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1378919100000 298 194f2cfa270554e06e9e9d44c8d9234312bfc48d /home/kevin/ziooo/PayPause/PayPause/build/res/all/debug/values-v11/values.xml
