# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378808298000 3121 c13193c37274d333ac028cc72c260b891662d9d0 /home/mbelhadj/ziooo/PayPauseProject/PayPause/build/res/all/debug/drawable-mdpi/ic_launcher.png
1378808298000 1088 c434a09ec5d4d8c6028d25d945b1fb32d4ff6aaf /home/mbelhadj/ziooo/PayPauseProject/PayPause/build/res/all/debug/values/values.xml
1378808298000 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c /home/mbelhadj/ziooo/PayPauseProject/PayPause/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1378808298000 752 a5854cb03d7789c0d8328f6b2e409674c7074be9 /home/mbelhadj/ziooo/PayPauseProject/PayPause/build/res/all/debug/layout/activity_main.xml
1378808298000 322 4fa9a97f2bb298fe1e5535209d6de84c720fdac3 /home/mbelhadj/ziooo/PayPauseProject/PayPause/build/res/all/debug/values-v14/values.xml
1378808298000 239 c45f3c83b2ad70de8c77df1672f85ccf4885dbcc /home/mbelhadj/ziooo/PayPauseProject/PayPause/build/res/all/debug/values-sw720dp-land/values.xml
1378808298000 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 /home/mbelhadj/ziooo/PayPauseProject/PayPause/build/res/all/debug/drawable-hdpi/ic_launcher.png
1378808298000 308 9fc5bc910c239c7cdcaeea1bc7cb65170c5bdbb8 /home/mbelhadj/ziooo/PayPauseProject/PayPause/build/res/all/debug/values-v11/values.xml
1378808298000 17765 702fd3311475c099afc13c0b03375d917cc82018 /home/mbelhadj/ziooo/PayPauseProject/PayPause/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1378808298000 336 70504dfcca6133d4316067a98685529f2a14ce95 /home/mbelhadj/ziooo/PayPauseProject/PayPause/build/res/all/debug/menu/main.xml
